#Git spurningar og svör

1. Hvað gera eftirfarandi Linux skipanir?
	cd: Er "change directory" og er notuð til þess að færa milli staðar
	
	cd ~: Er til þess að fara beint í root, eða kallað heima slóðinn
	
	ls: Er til þess að sjá möppur sem eru í slóðinni
	
	pwd: Til þess að sjá hvaða slóð þú ert núna í
	
	mkdir: stendur fyrir "make directory" og þú býrð til möppur úr þessu

2. 2. Hvað gera eftirfarandi git skipanir og hvers vegna eru þær gagnlegar?
	git clone: Þegar þú afritar eitthvað "repository" i nýjan slóð
	
	git log: er til þess að sjá commit logs
	
	git status: þú sérð vinnu tréið (status)
	
	git diff: Til þess að sjá muninn af breytingu við commits, commit og vinnu tréið, ofl.
	
	git checkout: Til þess að skipta um grein og til þess að endurheimta vinnu tré file-inn.

3. Hver er munurinn á eftirfarandi git skipunum:
	a) git diff: Til þess að sjá muninn af breytingu við commits, commit og vinnu tréið, ofl.
	
	b) git diff --staged : til þess að skoða breytingar sem þú hefur gert fyrir næsta commit eða
	commit (eitthvað command) --staged er samheiti og --cached.
	
	c) git diff commit1 commit2 : Þegar það er gefið lengd af commits til að sýna, þá sýnir commitið
	það sem er til á milli commit1 og commit2.

4. 	Hvað er útgáfustýring (e.version control)? 
	Git sjálfur er t.d. version control system sem er notaður til að finna breytingar í computer files
	og til þess að leiðrétta vinnur sem getur verið aflað af mörgu fólki.

5.	Hverjir eru helstu kostir við að nota GIT?
	Þú getur fundið eða uppfært skjöl og geymt og það mun ekki týnast.


6.	Hversu oft telur þú að eigi að gera commit í verkefni, rökstuddu?
	Það fer eftir ýmsu, en við verkefnið sem við erum að gera núna þá erum við að nota commit frekar oft. 
	mætti nú segja að þú notar commit mest aðalega þegar þú ert að uppfæra eitthvað file t.d. við þurfum að 
	nota commit hvert sinn við erum búnnir með spurningarnar, ég get ekki gefið neinar nákvæmar tölur hversu
	oft við notum commit en ég held allavega þetta virkar svoleiðis.

7.	Hvað er "Working directory"?" "Staging area"?" og "Repository" í GIT?
	
	"Working directory": Working directory er slóð þar sem þú ert með þín source files sem er undir git stjórn,
	(í rótinni þar sem öll dirs eru undir .git).

	"Staging area": Er file sem almennt geymist inn í þitt "Git directory", þeir safna saman upplýsingar um hvað mun
	fara í næsta committið þitt. stundum er það kallað sem "index", en það er líka algengt að kalla það sem "staging area".

	"Repository": Er þaða file sem þú vinnur alltaf í, staging area er fyrsta sem þú byrjar að gefa upp commands t.d. commit
	og það fer beint inn í repository file-ið og uppfærist annaðslagið þegar þú gerir eitthvað command.
	vanalega er þetta kallað "Main branch" eða þar sem work flow-ið gerist.

8.	Hvenær er sniðugt að nota greinar (branches)? 
	það er hægt að nota það í margt, en þetta er aðalega notað til að halda original file-ið safe eða ekki "corrupted".
	gefum dæmi t.d. í vefsíðu gerð, þú ert með file og það eru nokkur commit sem eru inn í því og svo býrjar þú að brancha,
	þá fer kemur svona copy (ekki beinlínis samt) hugsaðu meira að þetta sé bara sem "Save as..." og þú save-ar fileið en þú 
	gerir enga áhrif á upprunnalega file-ið. 
	


 


